# mysql -h lsst-db.ncsa.illinois.edu -u abecker -D DC_W13_Stripe82 --password=XXXX -e "select run,camcol,field from Science_Ccd_Exposure where filterName='r' and (corner1Ra-360)>-44 and (corner2Ra-360)<-41"
# run	camcol	field
6421	5	143
6421	5	428
6421	5	138
6421	5	152
6421	5	139
6421	5	148
6421	5	144
6421	5	147
6421	5	136
6421	5	145
6421	4	151
6421	4	148
6421	4	139
6421	4	146
6421	4	150
6421	4	136
6421	4	145
6421	4	428
6421	4	147
6421	4	152
6421	4	140
6421	4	143
6421	4	138
6421	4	141
6421	4	153
6421	4	135
6421	4	144
6421	4	137
6421	4	149
6421	4	142
6421	3	152
6421	3	135
6421	3	144
6421	3	148
6421	3	141
6421	3	140
6421	3	153
6421	3	143
6421	3	138
6421	3	149
6421	3	150
6421	3	145
6421	3	428
6421	3	146
6421	3	137
6421	3	147
6421	3	136
6421	3	142
6421	3	139
6421	3	151
6421	2	147
6421	2	149
6421	2	137
6421	2	151
6421	2	140
6421	2	428
6421	2	146
6421	2	141
6421	2	139
6421	2	148
6421	2	152
6421	2	144
6421	2	142
6421	2	153
6421	2	150
6421	2	145
6421	2	143
6421	2	136
6421	2	138
6421	2	135
6421	1	153
6421	1	146
6421	1	144
6421	1	145
6421	1	152
6421	1	135
6421	1	142
6421	1	148
6421	1	150
6421	1	149
6421	1	139
6421	1	140
6421	1	138
6421	1	143
6421	1	137
6421	1	141
6421	1	147
6421	1	151
6421	1	136
6421	1	428
6425	6	128
6425	6	132
6425	6	142
6425	6	135
6425	6	133
6425	6	145
6425	6	136
6425	6	140
6425	6	144
6425	6	143
6425	6	146
6425	6	129
6425	6	141
6425	6	421
6425	6	131
6425	6	139
6425	6	130
6425	6	138
6425	6	134
6425	6	137
6425	5	128
6425	5	132
6425	5	136
6425	5	144
6425	5	146
6425	5	140
6425	5	133
6425	5	134
6425	5	143
6425	5	145
6425	5	130
6425	5	138
6425	5	131
6425	5	141
6425	5	421
6425	5	139
6425	5	137
6425	5	142
6425	5	135
6425	5	129
6425	4	133
6425	4	135
6425	4	130
6425	4	139
6425	4	142
6425	4	146
6425	4	421
6425	4	137
6425	4	131
6425	4	136
6425	4	140
6425	4	138
6425	4	128
6425	4	134
6425	4	129
6425	4	145
6425	4	141
6425	4	144
6425	4	132
6425	4	143
6425	3	135
6425	3	145
6425	3	143
6425	3	139
6425	3	134
6425	3	136
6425	3	142
6425	3	129
6425	3	146
6425	3	137
6425	3	132
6425	3	141
6425	3	138
6425	3	421
6425	3	144
6425	3	128
6425	3	133
6425	3	130
6425	3	140
6425	3	131
6425	2	136
6425	2	138
6425	2	129
6425	2	137
6425	2	130
6425	2	142
6425	2	128
6425	2	145
6425	2	421
6425	2	132
6425	2	133
6425	2	141
6425	2	135
6425	2	139
6425	2	131
6425	2	134
6425	2	144
6425	2	146
6425	2	143
6425	2	140
6425	1	138
6425	1	129
6425	1	140
6425	1	141
6425	1	142
6425	1	135
6425	1	136
6425	1	421
6425	1	128
6425	1	137
6425	1	133
6425	1	132
6425	1	131
6425	1	145
6425	1	144
6425	1	134
6425	1	139
6425	1	146
6425	1	130
6425	1	143
6430	6	147
6430	6	138
6430	6	143
6430	6	139
6430	6	429
6430	6	152
6430	6	145
6430	6	148
6430	6	141
6430	6	142
6430	6	144
6430	6	151
6430	6	153
6430	6	149
6430	6	154
6430	6	140
6430	6	137
6430	6	155
6430	6	150
6430	6	430
6430	6	146
6430	5	429
6430	5	152
6430	5	155
6430	5	143
6430	5	140
6430	5	151
6430	5	137
6430	5	145
6430	5	144
6430	5	153
6430	5	154
6430	5	146
6430	5	430
6430	5	139
6430	5	141
6430	5	138
6430	5	150
6430	5	148
6430	5	142
6430	5	147
6430	5	149
6430	4	429
6430	4	145
6430	4	153
6430	4	141
6430	4	155
6430	4	140
6430	4	148
6430	4	151
6430	4	152
6430	4	142
6430	4	149
6430	4	430
6430	4	139
6430	4	146
6430	4	150
6430	4	147
6430	4	154
6430	4	144
6430	4	143
6430	4	138
6430	4	137
6430	3	151
6430	3	142
6430	3	153
6430	3	429
6430	3	430
6430	3	143
6430	3	138
6430	3	149
6430	3	147
6430	3	137
6430	3	148
6430	3	146
6430	3	155
6430	3	150
6430	3	144
6430	3	154
6430	3	139
6430	3	141
6430	3	152
6430	3	145
6430	3	140
6430	2	150
6430	2	429
6430	2	138
6430	2	153
6430	2	143
6430	2	149
6430	2	144
6430	2	151
6430	2	155
6430	2	137
6430	2	139
6430	2	152
6430	2	145
6430	2	430
6430	2	142
6430	2	141
6430	2	154
6430	2	148
6430	2	140
6430	2	147
6430	2	146
6430	1	152
6430	1	150
6430	1	154
6430	1	153
6430	1	143
6430	1	142
6430	1	139
6430	1	148
6430	1	151
6430	1	145
6430	1	144
6430	1	146
6430	1	155
6430	1	430
6430	1	141
6430	1	137
6430	1	147
6430	1	138
6430	1	149
6430	1	429
6430	1	140
6433	6	160
6433	6	170
6433	6	169
6433	6	167
6433	6	156
6433	6	445
6433	6	153
6433	6	162
6433	6	157
6433	6	158
6433	6	166
6433	6	161
6433	6	163
6433	6	164
6433	6	168
6433	6	159
6433	6	165
6433	6	154
6433	6	155
6433	6	152
6433	5	162
6433	5	445
6433	5	159
6433	5	161
6433	5	168
6433	5	170
6433	5	156
6433	5	158
6433	5	165
6433	5	155
6433	5	167
6433	5	153
6433	5	166
6433	5	152
6433	5	163
6433	5	160
6433	5	157
6433	5	164
6433	5	154
6433	5	169
6433	4	166
6433	4	160
6433	4	167
6433	4	153
6433	4	162
6433	4	163
6433	4	168
6433	4	169
6433	4	159
6433	4	155
6433	4	156
6433	4	158
6433	4	170
6433	4	154
6433	4	165
6433	4	161
6433	4	445
6433	4	164
6433	4	157
6433	4	152
6433	3	152
6433	3	157
6433	3	165
6433	3	163
6433	3	156
6433	3	445
6433	3	160
6433	3	154
6433	3	168
6433	3	164
6433	3	169
6433	3	155
6433	3	166
6433	3	162
6433	3	153
6433	3	167
6433	3	170
6433	3	159
6433	3	161
6433	3	158
6433	2	154
6433	2	165
6433	2	152
6433	2	445
6433	2	156
6433	2	167
6433	2	163
6433	2	158
6433	2	168
6433	2	170
6433	2	159
6433	2	160
6433	2	169
6433	2	161
6433	2	155
6433	2	162
6433	2	166
6433	2	153
6433	2	157
6433	2	164
6433	1	170
6433	1	165
6433	1	154
6433	1	159
6433	1	168
6433	1	169
6433	1	157
6433	1	155
6433	1	445
6433	1	164
6433	1	163
6433	1	156
6433	1	161
6433	1	167
6433	1	160
6433	1	166
6433	1	162
6433	1	158
6433	1	152
6433	1	153
6441	6	142
6441	6	148
6441	6	135
6441	6	137
6441	6	133
6441	6	140
6441	6	131
6441	6	138
6441	6	145
6441	6	136
6441	6	141
6441	6	147
6441	6	132
6441	6	423
6441	6	143
6441	6	134
6441	6	130
6441	6	146
6441	6	144
6441	6	139
6441	5	423
6441	5	145
6441	5	132
6441	5	143
6441	5	135
6441	5	130
6441	5	141
6441	5	139
6441	5	133
6441	5	147
6441	5	136
6441	5	140
6441	5	131
6441	5	137
6441	5	138
6441	5	142
6441	5	134
6441	5	148
6441	5	146
6441	5	144
6441	4	141
6441	4	145
6441	4	147
6441	4	131
6441	4	135
6441	4	134
6441	4	142
6441	4	148
6441	4	132
6441	4	133
6441	4	138
6441	4	130
6441	4	423
6441	4	140
6441	4	143
6441	4	144
6441	4	137
6441	4	146
6441	4	139
6441	4	136
6441	3	145
6441	3	139
6441	3	423
6441	3	131
6441	3	138
6441	3	130
6441	3	132
6441	3	136
6441	3	141
6441	3	140
6441	3	137
6441	3	146
6441	3	143
6441	3	134
6441	3	133
6441	3	147
6441	3	135
6441	3	148
6441	3	144
6441	3	142
6441	2	134
6441	2	135
6441	2	423
6441	2	147
6441	2	139
6441	2	136
6441	2	140
6441	2	132
6441	2	141
6441	2	142
6441	2	130
6441	2	146
6441	2	143
6441	2	144
6441	2	138
6441	2	137
6441	2	148
6441	2	131
6441	2	145
6441	2	133
6441	1	138
6441	1	148
6441	1	144
6441	1	130
6441	1	143
6441	1	142
6441	1	136
6441	1	134
6441	1	146
6441	1	145
6441	1	137
6441	1	132
6441	1	135
6441	1	147
6441	1	139
6441	1	140
6441	1	141
6441	1	131
6441	1	133
6441	1	423
6447	6	177
6447	6	179
6447	6	164
6447	6	181
6447	6	178
6447	6	166
6447	6	163
6447	6	170
6447	6	173
6447	6	176
6447	6	175
6447	6	180
6447	6	167
6447	6	456
6447	6	168
6447	6	174
6447	6	171
6447	6	169
6447	6	172
6447	6	165
6447	5	169
6447	5	180
6447	5	178
6447	5	166
6447	5	176
6447	5	165
6447	5	174
6447	5	179
6447	5	456
6447	5	167
6447	5	163
6447	5	171
6447	5	175
6447	5	172
6447	5	168
6447	5	177
6447	5	181
6447	5	164
6447	5	173
6447	5	170
6447	4	456
6447	4	171
6447	4	177
6447	4	175
6447	4	163
6447	4	176
6447	4	169
6447	4	172
6447	4	178
6447	4	167
6447	4	181
6447	4	168
6447	4	165
6447	4	164
6447	4	173
6447	4	180
6447	4	166
6447	4	170
6447	4	174
6447	4	179
6447	3	167
6447	3	168
6447	3	175
6447	3	164
6447	3	176
6447	3	177
6447	3	163
6447	3	170
6447	3	166
6447	3	169
6447	3	179
6447	3	172
6447	3	181
6447	3	178
6447	3	180
6447	3	165
6447	3	173
6447	3	171
6447	3	174
6447	3	456
6447	2	166
6447	2	163
6447	2	171
6447	2	178
6447	2	169
6447	2	179
6447	2	177
6447	2	172
6447	2	165
6447	2	181
6447	2	175
6447	2	170
6447	2	173
6447	2	456
6447	2	168
6447	2	180
6447	2	167
6447	2	176
6447	2	174
6447	2	164
6447	1	167
6447	1	172
6447	1	165
6447	1	174
6447	1	171
6447	1	169
6447	1	456
6447	1	176
6447	1	164
6447	1	163
6447	1	178
6447	1	166
6447	1	177
6447	1	179
6447	1	181
6447	1	175
6447	1	173
6447	1	180
6447	1	168
6447	1	170
6453	6	140
6453	6	139
6453	6	150
6453	6	152
6453	6	145
6453	6	136
6453	6	144
6453	6	148
6453	6	137
6453	6	143
6453	6	147
6453	6	153
6453	6	138
6453	6	149
6453	6	135
6453	6	141
6453	6	151
6453	6	142
6453	6	146
6453	5	145
6453	5	138
6453	5	146
6453	5	148
6453	5	143
6453	5	150
6453	5	153
6453	5	136
6453	5	152
6453	5	147
6453	5	137
6453	5	144
6453	5	135
6453	5	142
6453	5	140
6453	5	141
6453	5	151
6453	5	149
6453	5	139
6453	4	152
6453	4	144
6453	4	141
6453	4	138
6453	4	147
6453	4	139
6453	4	135
6453	4	150
6453	4	145
6453	4	151
6453	4	149
6453	4	153
6453	4	143
6453	4	136
6453	4	146
6453	4	148
6453	4	142
6453	4	140
6453	4	137
6453	3	148
6453	3	138
6453	3	151
6453	3	143
6453	3	142
6453	3	144
6453	3	145
6453	3	135
6453	3	139
6453	3	140
6453	3	149
6453	3	153
6453	3	141
6453	3	150
6453	3	136
6453	3	146
6453	3	147
6453	3	152
6453	3	137
6453	2	150
6453	2	139
6453	2	147
6453	2	142
6453	2	137
6453	2	135
6453	2	145
6453	2	140
6453	2	143
6453	2	146
6453	2	141
6453	2	149
6453	2	138
6453	2	153
6453	2	152
6453	2	151
6453	2	148
6453	2	144
6453	2	136
6453	1	148
6453	1	141
6453	1	150
6453	1	136
6453	1	142
6453	1	137
6453	1	146
6453	1	135
6453	1	144
6453	1	149
6453	1	152
6453	1	138
6453	1	153
6453	1	145
6453	1	151
6453	1	147
6453	1	139
6453	1	143
6453	1	140
6458	6	55
6458	5	55
6458	4	55
6458	3	55
6458	2	55
6458	1	55
6461	6	129
6461	6	133
6461	6	137
6461	6	132
6461	6	124
6461	6	135
6461	6	131
6461	6	127
6461	6	416
6461	6	126
6461	6	125
6461	6	134
6461	6	140
6461	6	142
6461	6	128
6461	6	139
6461	6	138
6461	6	130
6461	6	141
6461	6	417
6461	6	136
6461	5	416
6461	5	124
6461	5	136
6461	5	140
6461	5	131
6461	5	126
6461	5	127
6461	5	417
6461	5	129
6461	5	125
6461	5	138
6461	5	141
6461	5	137
6461	5	142
6461	5	130
6461	5	128
6461	5	133
6461	5	139
6461	5	132
6461	5	134
6461	5	135
6461	4	125
6461	4	131
6461	4	126
6461	4	128
6461	4	132
6461	4	142
6461	4	137
6461	4	134
6461	4	124
6461	4	140
6461	4	141
6461	4	416
6461	4	138
6461	4	130
6461	4	135
6461	4	136
6461	4	139
6461	4	417
6461	4	127
6461	4	129
6461	4	133
6461	3	416
6461	3	136
6461	3	126
6461	3	129
6461	3	139
6461	3	128
6461	3	125
6461	3	142
6461	3	138
6461	3	141
6461	3	132
6461	3	127
6461	3	133
6461	3	417
6461	3	140
6461	3	124
6461	3	135
6461	3	130
6461	3	131
6461	3	137
6461	3	134
6461	2	137
6461	2	125
6461	2	416
6461	2	140
6461	2	124
6461	2	128
6461	2	141
6461	2	136
6461	2	132
6461	2	129
6461	2	139
6461	2	135
6461	2	130
6461	2	126
6461	2	131
6461	2	142
6461	2	133
6461	2	127
6461	2	138
6461	2	417
6461	2	134
6461	1	131
6461	1	139
6461	1	416
6461	1	142
6461	1	137
6461	1	132
6461	1	141
6461	1	128
6461	1	124
6461	1	129
6461	1	133
6461	1	138
6461	1	130
6461	1	126
6461	1	125
6461	1	136
6461	1	417
6461	1	134
6461	1	140
6461	1	135
6461	1	127
6468	6	143
6468	6	146
6468	6	136
6468	6	148
6468	6	139
6468	6	151
6468	6	429
6468	6	150
6468	6	140
6468	6	147
6468	6	144
6468	6	137
6468	6	142
6468	6	138
6468	6	153
6468	6	154
6468	6	149
6468	6	145
6468	6	152
6468	6	141
6468	5	146
6468	5	141
6468	5	147
6468	5	145
6468	5	144
6468	5	151
6468	5	148
6468	5	140
6468	5	142
6468	5	143
6468	5	136
6468	5	429
6468	5	138
6468	5	153
6468	5	154
6468	5	139
6468	5	137
6468	5	150
6468	5	149
6468	5	152
6468	4	142
6468	4	136
6468	4	146
6468	4	150
6468	4	143
6468	4	152
6468	4	137
6468	4	154
6468	4	149
6468	4	139
6468	4	153
6468	4	138
6468	4	147
6468	4	140
6468	4	141
6468	4	148
6468	4	151
6468	4	144
6468	4	145
6468	4	429
6468	3	148
6468	3	144
6468	3	429
6468	3	147
6468	3	143
6468	3	149
6468	3	150
6468	3	151
6468	3	139
6468	3	141
6468	3	152
6468	3	138
6468	3	146
6468	3	154
6468	3	136
6468	3	142
6468	3	153
6468	3	145
6468	3	137
6468	3	140
6468	2	150
6468	2	146
6468	2	138
6468	2	139
6468	2	147
6468	2	145
6468	2	152
6468	2	142
6468	2	148
6468	2	154
6468	2	151
6468	2	141
6468	2	149
6468	2	137
6468	2	429
6468	2	143
6468	2	153
6468	2	140
6468	2	136
6468	2	144
6468	1	429
6468	1	140
6468	1	149
6468	1	148
6468	1	145
6468	1	137
6468	1	154
6468	1	144
6468	1	152
6468	1	142
6468	1	138
6468	1	146
6468	1	147
6468	1	143
6468	1	153
6468	1	141
6468	1	139
6468	1	150
6468	1	136
6468	1	151
6474	6	146
6474	6	148
6474	6	147
6474	6	153
6474	6	138
6474	6	137
6474	6	149
6474	6	142
6474	6	151
6474	6	139
6474	6	144
6474	6	150
6474	6	140
6474	6	136
6474	6	145
6474	6	429
6474	6	143
6474	6	152
6474	6	141
6474	6	154
6474	5	144
6474	5	149
6474	5	151
6474	5	153
6474	5	145
6474	5	139
6474	5	136
6474	5	150
6474	5	142
6474	5	148
6474	5	146
6474	5	140
6474	5	152
6474	5	138
6474	5	147
6474	5	429
6474	5	141
6474	5	143
6474	5	154
6474	5	137
6474	4	144
6474	4	141
6474	4	137
6474	4	151
6474	4	147
6474	4	152
6474	4	136
6474	4	143
6474	4	150
6474	4	154
6474	4	145
6474	4	142
6474	4	149
6474	4	146
6474	4	148
6474	4	153
6474	4	139
6474	4	140
6474	4	138
6474	4	429
6474	3	152
6474	3	429
6474	3	150
6474	3	143
6474	3	144
6474	3	145
6474	3	148
6474	3	140
6474	3	138
6474	3	139
6474	3	141
6474	3	147
6474	3	153
6474	3	142
6474	3	154
6474	3	146
6474	3	136
6474	3	151
6474	3	149
6474	3	137
6474	2	154
6474	2	150
6474	2	147
6474	2	146
6474	2	139
6474	2	153
6474	2	148
6474	2	143
6474	2	144
6474	2	429
6474	2	151
6474	2	137
6474	2	141
6474	2	152
6474	2	149
6474	2	142
6474	2	136
6474	2	138
6474	2	140
6474	2	145
6474	1	143
6474	1	138
6474	1	146
6474	1	152
6474	1	147
6474	1	429
6474	1	144
6474	1	149
6474	1	140
6474	1	151
6474	1	153
6474	1	136
6474	1	148
6474	1	145
6474	1	141
6474	1	139
6474	1	137
6474	1	150
6474	1	142
6474	1	154
6479	6	154
6479	6	145
6479	6	152
6479	6	432
6479	6	150
6479	6	142
6479	6	144
6479	6	156
6479	6	151
6479	6	147
6479	6	148
6479	6	157
6479	6	146
6479	6	141
6479	6	153
6479	6	155
6479	6	149
6479	6	143
6479	6	140
6479	5	156
6479	5	141
6479	5	144
6479	5	143
6479	5	432
6479	5	142
6479	5	145
6479	5	147
6479	5	154
6479	5	153
6479	5	149
6479	5	151
6479	5	155
6479	5	152
6479	5	140
6479	5	148
6479	5	157
6479	5	150
6479	5	146
6479	4	148
6479	4	145
6479	4	150
6479	4	152
6479	4	141
6479	4	153
6479	4	151
6479	4	140
6479	4	149
6479	4	144
6479	4	142
6479	4	155
6479	4	146
6479	4	432
6479	4	147
6479	4	157
6479	4	143
6479	4	154
6479	4	156
6479	3	155
6479	3	145
6479	3	149
6479	3	141
6479	3	151
6479	3	157
6479	3	143
6479	3	154
6479	3	140
6479	3	150
6479	3	432
6479	3	147
6479	3	152
6479	3	148
6479	3	153
6479	3	146
6479	3	142
6479	3	156
6479	3	144
6479	2	157
6479	2	143
6479	2	147
6479	2	146
6479	2	148
6479	2	156
6479	2	149
6479	2	145
6479	2	153
6479	2	144
6479	2	152
6479	2	151
6479	2	155
6479	2	142
6479	2	140
6479	2	150
6479	2	432
6479	2	141
6479	2	154
6479	1	155
6479	1	145
6479	1	142
6479	1	154
6479	1	151
6479	1	157
6479	1	146
6479	1	144
6479	1	432
6479	1	149
6479	1	148
6479	1	150
6479	1	153
6479	1	156
6479	1	141
6479	1	147
6479	1	140
6479	1	152
6479	1	143
6484	6	138
6484	6	144
6484	6	152
6484	6	143
6484	6	142
6484	6	149
6484	6	140
6484	6	155
6484	6	148
6484	6	430
6484	6	151
6484	6	153
6484	6	147
6484	6	150
6484	6	145
6484	6	146
6484	6	137
6484	6	154
6484	6	139
6484	6	141
6484	5	143
6484	5	140
6484	5	139
6484	5	144
6484	5	148
6484	5	137
6484	5	141
6484	5	155
6484	5	430
6484	5	145
6484	5	154
6484	5	150
6484	5	146
6484	5	147
6484	5	151
6484	5	152
6484	5	149
6484	5	142
6484	5	138
6484	5	153
6484	4	151
6484	4	155
6484	4	141
6484	4	148
6484	4	149
6484	4	152
6484	4	150
6484	4	137
6484	4	430
6484	4	140
6484	4	153
6484	4	142
6484	4	154
6484	4	144
6484	4	138
6484	4	139
6484	4	147
6484	4	145
6484	4	143
6484	4	146
6484	3	155
6484	3	150
6484	3	148
6484	3	144
6484	3	430
6484	3	154
6484	3	139
6484	3	143
6484	3	149
6484	3	151
6484	3	142
6484	3	138
6484	3	140
6484	3	145
6484	3	153
6484	3	147
6484	3	137
6484	3	141
6484	3	152
6484	3	146
6484	2	151
6484	2	430
6484	2	155
6484	2	148
6484	2	149
6484	2	150
6484	2	145
6484	2	144
6484	2	141
6484	2	138
6484	2	143
6484	2	137
6484	2	140
6484	2	154
6484	2	153
6484	2	152
6484	2	146
6484	2	139
6484	2	147
6484	2	142
6484	1	148
6484	1	145
6484	1	430
6484	1	151
6484	1	138
6484	1	141
6484	1	147
6484	1	153
6484	1	150
6484	1	143
6484	1	154
6484	1	140
6484	1	137
6484	1	142
6484	1	144
6484	1	139
6484	1	149
6484	1	152
6484	1	155
6484	1	146
6488	6	176
6488	6	175
6488	6	167
6488	6	165
6488	6	170
6488	6	171
6488	6	180
6488	6	166
6488	6	174
6488	6	163
6488	6	172
6488	6	178
6488	6	179
6488	6	173
6488	6	177
6488	6	169
6488	6	164
6488	6	181
6488	6	168
6488	5	165
6488	5	163
6488	5	174
6488	5	164
6488	5	167
6488	5	170
6488	5	169
6488	5	172
6488	5	166
6488	5	173
6488	5	171
6488	5	179
6488	5	176
6488	5	180
6488	5	175
6488	5	178
6488	5	181
6488	5	177
6488	5	168
6488	4	178
6488	4	166
6488	4	169
6488	4	170
6488	4	177
6488	4	175
6488	4	171
6488	4	168
6488	4	164
6488	4	172
6488	4	179
6488	4	174
6488	4	173
6488	4	180
6488	4	176
6488	4	165
6488	4	181
6488	4	163
6488	4	167
6488	3	180
6488	3	172
6488	3	166
6488	3	181
6488	3	164
6488	3	174
6488	3	167
6488	3	168
6488	3	178
6488	3	177
6488	3	163
6488	3	176
6488	3	173
6488	3	165
6488	3	179
6488	3	171
6488	3	170
6488	3	169
6488	3	175
6488	2	168
6488	2	180
6488	2	178
6488	2	166
6488	2	176
6488	2	163
6488	2	173
6488	2	174
6488	2	169
6488	2	181
6488	2	172
6488	2	167
6488	2	164
6488	2	179
6488	2	165
6488	2	177
6488	2	170
6488	2	171
6488	2	175
6488	1	164
6488	1	174
6488	1	177
6488	1	180
6488	1	167
6488	1	171
6488	1	176
6488	1	170
6488	1	178
6488	1	168
6488	1	181
6488	1	172
6488	1	179
6488	1	165
6488	1	166
6488	1	163
6488	1	173
6488	1	175
6488	1	169
6494	6	142
6494	6	137
6494	6	151
6494	6	145
6494	6	149
6494	6	139
6494	6	136
6494	6	144
6494	6	147
6494	6	152
6494	6	146
6494	6	138
6494	6	141
6494	6	140
6494	6	143
6494	6	135
6494	6	150
6494	6	153
6494	6	148
6494	5	140
6494	5	149
6494	5	143
6494	5	141
6494	5	136
6494	5	145
6494	5	139
6494	5	147
6494	5	144
6494	5	146
6494	5	138
6494	5	150
6494	5	152
6494	5	148
6494	5	151
6494	5	135
6494	5	142
6494	5	137
6494	5	153
6494	4	136
6494	4	140
6494	4	141
6494	4	142
6494	4	153
6494	4	137
6494	4	138
6494	4	151
6494	4	146
6494	4	145
6494	4	147
6494	4	150
6494	4	152
6494	4	144
6494	4	149
6494	4	143
6494	4	148
6494	4	135
6494	4	139
6494	3	151
6494	3	146
6494	3	137
6494	3	148
6494	3	149
6494	3	143
6494	3	153
6494	3	142
6494	3	152
6494	3	141
6494	3	145
6494	3	135
6494	3	138
6494	3	140
6494	3	139
6494	3	150
6494	3	147
6494	3	144
6494	3	136
6494	2	135
6494	2	147
6494	2	146
6494	2	153
6494	2	151
6494	2	145
6494	2	150
6494	2	140
6494	2	148
6494	2	152
6494	2	142
6494	2	143
6494	2	137
6494	2	144
6494	2	141
6494	2	136
6494	2	149
6494	2	138
6494	2	139
6494	1	144
6494	1	145
6494	1	139
6494	1	142
6494	1	148
6494	1	146
6494	1	150
6494	1	135
6494	1	152
6494	1	141
6494	1	138
6494	1	147
6494	1	137
6494	1	140
6494	1	149
6494	1	143
6494	1	151
6494	1	136
6494	1	153
6501	6	228
6501	6	227
6501	5	227
6501	5	228
6501	4	227
6501	4	228
6501	3	228
6501	3	227
6501	2	227
6501	2	228
6501	1	227
6501	1	228
6504	6	147
6504	6	143
6504	6	142
6504	6	156
6504	6	155
6504	6	153
6504	6	141
6504	6	154
6504	6	145
6504	6	432
6504	6	144
6504	6	139
6504	6	146
6504	6	148
6504	6	157
6504	6	140
6504	6	149
6504	6	152
6504	6	151
6504	6	150
6504	5	156
6504	5	151
6504	5	152
6504	5	142
6504	5	139
6504	5	146
6504	5	154
6504	5	149
6504	5	153
6504	5	140
6504	5	155
6504	5	147
6504	5	145
6504	5	157
6504	5	432
6504	5	148
6504	5	150
6504	5	143
6504	5	144
6504	5	141
6504	4	151
6504	4	157
6504	4	155
6504	4	140
6504	4	146
6504	4	150
6504	4	142
6504	4	144
6504	4	149
6504	4	432
6504	4	147
6504	4	141
6504	4	148
6504	4	145
6504	4	139
6504	4	154
6504	4	152
6504	4	156
6504	4	153
6504	4	143
6504	3	153
6504	3	155
6504	3	154
6504	3	152
6504	3	432
6504	3	156
6504	3	147
6504	3	143
6504	3	148
6504	3	157
6504	3	142
6504	3	144
6504	3	139
6504	3	151
6504	3	149
6504	3	145
6504	3	150
6504	3	140
6504	3	146
6504	3	141
6504	2	154
6504	2	140
6504	2	147
6504	2	148
6504	2	152
6504	2	151
6504	2	145
6504	2	432
6504	2	144
6504	2	157
6504	2	146
6504	2	153
6504	2	150
6504	2	155
6504	2	156
6504	2	141
6504	2	143
6504	2	139
6504	2	142
6504	2	149
6504	1	156
6504	1	141
6504	1	147
6504	1	139
6504	1	157
6504	1	151
6504	1	142
6504	1	149
6504	1	432
6504	1	143
6504	1	152
6504	1	150
6504	1	155
6504	1	140
6504	1	148
6504	1	154
6504	1	144
6504	1	146
6504	1	153
6504	1	145
6508	6	149
6508	6	146
6508	6	142
6508	6	154
6508	6	429
6508	6	140
6508	6	139
6508	6	153
6508	6	136
6508	6	150
6508	6	143
6508	6	141
6508	6	148
6508	6	138
6508	6	137
6508	6	145
6508	6	144
6508	6	152
6508	6	147
6508	6	151
6508	5	146
6508	5	153
6508	5	136
6508	5	152
6508	5	144
6508	5	151
6508	5	154
6508	5	147
6508	5	137
6508	5	142
6508	5	143
6508	5	141
6508	5	148
6508	5	145
6508	5	139
6508	5	138
6508	5	429
6508	5	149
6508	5	140
6508	5	150
6508	4	154
6508	4	146
6508	4	149
6508	4	136
6508	4	152
6508	4	153
6508	4	147
6508	4	140
6508	4	144
6508	4	150
6508	4	137
6508	4	429
6508	4	151
6508	4	139
6508	4	148
6508	4	138
6508	4	145
6508	4	142
6508	4	143
6508	4	141
6508	3	147
6508	3	150
6508	3	145
6508	3	429
6508	3	138
6508	3	139
6508	3	149
6508	3	140
6508	3	136
6508	3	154
6508	3	153
6508	3	151
6508	3	144
6508	3	141
6508	3	142
6508	3	148
6508	3	137
6508	3	143
6508	3	152
6508	3	146
6508	2	145
6508	2	151
6508	2	143
6508	2	152
6508	2	144
6508	2	138
6508	2	137
6508	2	153
6508	2	429
6508	2	142
6508	2	140
6508	2	136
6508	2	139
6508	2	154
6508	2	147
6508	2	149
6508	2	150
6508	2	146
6508	2	148
6508	2	141
6508	1	143
6508	1	147
6508	1	151
6508	1	141
6508	1	139
6508	1	140
6508	1	137
6508	1	145
6508	1	148
6508	1	153
6508	1	150
6508	1	146
6508	1	154
6508	1	142
6508	1	138
6508	1	136
6508	1	144
6508	1	149
6508	1	429
6508	1	152
6513	6	136
6513	6	144
6513	6	149
6513	6	145
6513	6	146
6513	6	140
6513	6	150
6513	6	148
6513	6	152
6513	6	137
6513	6	153
6513	6	138
6513	6	151
6513	6	143
6513	6	139
6513	6	429
6513	6	142
6513	6	141
6513	6	147
6513	6	154
6513	5	145
6513	5	136
6513	5	152
6513	5	154
6513	5	139
6513	5	143
6513	5	150
6513	5	142
6513	5	141
6513	5	151
6513	5	153
6513	5	429
6513	5	149
6513	5	138
6513	5	148
6513	5	137
6513	5	140
6513	5	144
6513	5	146
6513	5	147
6513	4	149
6513	4	144
6513	4	151
6513	4	429
6513	4	145
6513	4	152
6513	4	146
6513	4	153
6513	4	138
6513	4	137
6513	4	148
6513	4	147
6513	4	139
6513	4	154
6513	4	150
6513	4	136
6513	4	140
6513	4	141
6513	4	143
6513	4	142
6513	3	151
6513	3	140
6513	3	137
6513	3	154
6513	3	147
6513	3	149
6513	3	152
6513	3	143
6513	3	150
6513	3	148
6513	3	153
6513	3	136
6513	3	146
6513	3	429
6513	3	144
6513	3	145
6513	3	139
6513	3	141
6513	3	142
6513	3	138
6513	2	148
6513	2	137
6513	2	139
6513	2	150
6513	2	144
6513	2	143
